Customer,Latitude,Longitude,Peak,Sales,Payment,Distance
859,13.02790211,80.19770465,Non-Peak,48888,Cash,1.340551239
860,13.04012493,80.17486718,Non-Peak,5019,Card,2.297130817
861,13.01615211,80.19164984,Non-Peak,52470,Cash,0.932229219
862,13.02322266,80.19936945,Non-Peak,113163,Cash,1.397968522
863,13.02867067,80.20055757,Peak,20801,Cash,1.657898871
864,13.03418741,80.17945126,Peak,26935,Card,1.473419902
865,13.04831487,80.17372317,Non-Peak,18140,Cash,3.152161253
866,13.03583427,80.16942544,Non-Peak,32112,Card,2.34555505
867,13.01872425,80.19366005,Non-Peak,8533,Card,0.90361759
868,13.04140907,80.19914616,Non-Peak,24076,Cash,2.479706901
869,13.02476028,80.20354555,Peak,53490,Card,1.862130999
870,13.03487722,80.17554308,Non-Peak,21038,Card,1.787380422
871,13.02281033,80.17703691,Non-Peak,8712,Card,1.022982199
872,13.01296985,80.20051862,Peak,10333,Cash,1.877084033
873,13.03894447,80.18062045,Non-Peak,45177,Card,1.899794877
874,13.01578419,80.20305321,Peak,8727,Cash,1.960880186
875,13.01330477,80.19399303,Non-Peak,6040,Card,1.338072573
876,13.04272956,80.20183798,Non-Peak,56788,Card,2.768272831
877,13.04115554,80.19505842,Non-Peak,28537,Card,2.238965612
878,13.0272042,80.19765538,Non-Peak,69206,Card,1.304924779
879,13.04237855,80.17656486,Peak,18637,Cash,2.423679837
880,13.04381987,80.17520549,Non-Peak,94229,Card,2.63339905
881,13.04406775,80.19168013,Non-Peak,11732,Card,2.427026286
882,13.04060234,80.18590774,Non-Peak,55892,Card,1.976058245
883,13.02761408,80.17422484,Non-Peak,64799,Cash,1.429704286
884,13.01611419,80.19968623,Non-Peak,32889,Card,1.615762176
885,13.03460809,80.17213378,Peak,60356,Card,2.031639811
886,13.02990172,80.17636593,Non-Peak,11293,Card,1.347725233
887,13.03439739,80.17917884,Non-Peak,92500,Card,1.508730426
888,13.02264913,80.20328161,Peak,22654,Cash,1.821464164
889,13.0361865,80.18834546,Non-Peak,133876,Card,1.497648723
890,13.03811696,80.19088844,Non-Peak,43614,Card,1.764651135
891,13.03264215,80.19605629,Non-Peak,18417,Card,1.505066274
892,13.01698304,80.19076772,Peak,8087,Card,0.801151947
893,13.02390139,80.19539518,Non-Peak,1511,Cash,0.973715951
894,13.01131368,80.19550965,Non-Peak,43953,Cash,1.613860494
895,13.02025708,80.18938859,Peak,29352,Cash,0.427366751
896,13.03489889,80.17085439,Peak,60913,Card,2.159511775
897,13.0190159,80.20273127,Non-Peak,26493,Cash,1.812514522
898,13.03582799,80.18811204,Non-Peak,99772,Card,1.454845686
899,13.02907455,80.18577463,Non-Peak,121654,Card,0.696908299
900,13.02375472,80.19622332,Non-Peak,12050,Cash,1.061191775
901,13.02491329,80.18315534,Non-Peak,6129,Cash,0.42701971
902,13.03376773,80.19008225,Non-Peak,50524,Card,1.276137578
903,13.02290819,80.17692214,Peak,25942,Cash,1.035434588
904,13.0355885,80.1999298,Non-Peak,1929,Card,2.033415736
905,13.05036735,80.16953677,Non-Peak,77217,Card,3.569555153
906,13.03241861,80.18519615,Non-Peak,60186,Cash,1.073739173
907,13.02590737,80.1762481,Peak,12466,Card,1.159555626
908,13.04152115,80.17578524,Non-Peak,52362,Card,2.378552892
909,13.03086979,80.18091417,Non-Peak,5551,Cash,1.076936615
910,13.03237665,80.19493932,Non-Peak,9560,Cash,1.401793949
911,13.02620474,80.1717481,Peak,14593,Card,1.639265556
912,13.02362087,80.17750521,Non-Peak,68540,Card,0.976023585
913,13.03819482,80.19406578,Non-Peak,74527,Cash,1.895093228
914,13.03564563,80.18009105,Non-Peak,5725,Card,1.582963679
915,13.03955759,80.17668156,Non-Peak,4056,Card,2.140587062
916,13.03737296,80.1740845,Peak,16309,Card,2.101049785
917,13.02141749,80.19270033,Non-Peak,39540,Cash,0.693061485
918,13.02847982,80.19101176,Non-Peak,34077,Cash,0.796400374
919,13.02828331,80.17575359,Non-Peak,101056,Cash,1.309979324
920,13.02245692,80.19809043,Non-Peak,12369,Cash,1.259478075
921,13.01859099,80.20137345,Non-Peak,10618,Card,1.682527298
922,13.02298946,80.2021993,Non-Peak,2801,Card,1.704106842
923,13.02007054,80.18956582,Non-Peak,13034,Cash,0.455548702
924,13.0453919,80.18074598,Non-Peak,683,Cash,2.583622242
925,13.03461117,80.17036712,Peak,27204,Card,2.181809507
926,13.04235891,80.17399186,Peak,68654,Cash,2.557633572
927,13.02338329,80.18954285,Non-Peak,10983,Cash,0.337684971
928,13.02248738,80.19846822,Non-Peak,56321,Cash,1.300289327
929,13.03266961,80.19539684,Non-Peak,10775,Card,1.458970587
930,13.03122199,80.18800041,Non-Peak,4250,Card,0.946166031
931,13.0348347,80.17176696,Non-Peak,40507,Card,2.078295685
932,13.04118294,80.17003981,Non-Peak,49202,Card,2.707966904
933,13.01923649,80.19407376,Peak,4848,Cash,0.916151921
934,13.03534884,80.16998591,Non-Peak,19058,Card,2.264451486
935,13.03472151,80.18153865,Non-Peak,102710,Card,1.42517739
936,13.02441565,80.17849966,Non-Peak,42016,Card,0.881879767
937,13.02322345,80.1682329,Non-Peak,19676,Card,1.977562261
938,13.03145308,80.17712222,Non-Peak,56360,Card,1.394311599
939,13.02219066,80.1916535,Peak,8224,Card,0.565849271
940,13.01848229,80.20631453,Non-Peak,8783,Card,2.204186202
941,13.03282641,80.18594314,Non-Peak,891,Card,1.111607431
942,13.04300795,80.17524128,Non-Peak,13982,Card,2.551875338
943,13.03355694,80.17327723,Non-Peak,98993,Card,1.861563074
944,13.02907083,80.19003665,Non-Peak,13623,Card,0.792614565
945,13.0338539,80.19809891,Non-Peak,15456,Cash,1.75664704
946,13.01056755,80.20049134,Peak,37298,Card,2.042821314
947,13.03382252,80.19635183,Non-Peak,37749,Card,1.623617609
948,13.03804508,80.17752198,Peak,37660,Cash,1.949321491
949,13.03818841,80.17748217,Non-Peak,21164,Cash,1.965301584
950,13.0161242,80.19918253,Non-Peak,54896,Cash,1.567063631
951,13.01535128,80.19403595,Non-Peak,72482,Card,1.169001019
952,13.01442139,80.1944461,Non-Peak,135447,Card,1.274592017
953,13.05046511,80.1777787,Non-Peak,1415,Cash,3.213558242
954,13.04058055,80.17195116,Non-Peak,7801,Card,2.523729751
955,13.0296929,80.18317898,Non-Peak,91633,Card,0.841195569
956,13.01685561,80.18920527,Non-Peak,114706,Card,0.72916997
957,13.01830941,80.19153376,Peak,25890,Cash,0.745149206
958,13.01808064,80.19849662,Non-Peak,42643,Cash,1.406525194
959,13.01414341,80.19414915,Non-Peak,36213,Cash,1.276300951
960,13.02182391,80.1989171,Non-Peak,25306,Card,1.353118213
961,13.01819401,80.19207294,Peak,6367,Cash,0.797400757
962,13.01986409,80.20272995,Non-Peak,59189,Cash,1.792533466
963,13.02470127,80.17767571,Non-Peak,66059,Card,0.975789889
964,13.02287005,80.16799223,Non-Peak,28213,Card,2.003204818
965,13.0167471,80.1891981,Peak,21052,Cash,0.739908876
966,13.03052539,80.18804239,Non-Peak,1302,Card,0.870847528
967,13.02897526,80.19770794,Non-Peak,17571,Card,1.395151624
968,13.02345261,80.17600574,Non-Peak,4062,Card,1.136725059
969,13.02545172,80.1891035,Non-Peak,2255,Card,0.4062521
970,13.03589691,80.17659505,Non-Peak,87432,Cash,1.803890982
971,13.02626313,80.19728844,Non-Peak,10490,Cash,1.231881852
972,13.03480434,80.17648309,Peak,7603,Cash,1.715246084
973,13.03489675,80.17303905,Non-Peak,4095,Card,1.979205193
974,13.03075036,80.1783592,Peak,71848,Card,1.243675192
975,13.0334673,80.1691273,Peak,65794,Card,2.220509032
976,13.02605999,80.20391755,Non-Peak,51751,Card,1.923732535
977,13.01064895,80.19802656,Non-Peak,14566,Cash,1.84615711
978,13.03768608,80.19218279,Peak,40065,Card,1.762750206
979,13.04572433,80.18157489,Peak,42512,Card,2.59970328
980,13.03690851,80.17247099,Non-Peak,8582,Card,2.179526656
981,13.01756298,80.19926753,Peak,53743,Card,1.505777751
982,13.02199798,80.19403437,Non-Peak,1756,Cash,0.824576428
983,13.03442614,80.17366694,Non-Peak,29143,Cash,1.89370126
984,13.02596362,80.19160963,Peak,59632,Cash,0.655539649
985,13.03886984,80.19667011,Peak,84639,Card,2.096990116
986,13.03550117,80.1880633,Non-Peak,23491,Card,1.418117836
987,13.04431875,80.17318438,Non-Peak,58414,Card,2.789235535
988,13.01416829,80.19503757,Non-Peak,14487,Cash,1.339031644
989,13.01785345,80.19043012,Non-Peak,21096,Cash,0.701572033
990,13.03350448,80.1892467,Peak,23041,Card,1.222970028
991,13.03264054,80.19387916,Non-Peak,49302,Cash,1.352982648
992,13.02598007,80.20032201,Peak,15157,Card,1.540512485
993,13.02320011,80.20114959,Non-Peak,24527,Card,1.590753822
994,13.02582936,80.20300824,Non-Peak,1490,Cash,1.82214864
995,13.04524626,80.17865671,Non-Peak,83886,Cash,2.631837338
996,13.03415892,80.17869994,Peak,28745,Cash,1.514458709
997,13.02217787,80.17333741,Non-Peak,33099,Card,1.425858323
998,13.03165493,80.1944385,Non-Peak,11117,Card,1.305619146
999,13.03585497,80.18726891,Non-Peak,63704,Card,1.449551702
1000,13.04561619,80.17190812,Non-Peak,66982,Card,2.984575037
1001,13.04172538,80.17583487,Non-Peak,54732,Card,2.395825832
